ui_main - INFO - Starting server with StartServer64.bat in C:/pzserver
ui_main - DEBUG - Server output: 
C:\pzserver>SET PZ_CLASSPATH=java/istack-commons-runtime.jar;java/jassimp.jar;java/javacord-2.0.17-shaded.jar;java/javax.activation-api.jar;java/jaxb-api.jar;java/jaxb-runtime.jar;java/lwjgl.jar;java/lwjgl-natives-windows.jar;java/lwjgl-glfw.jar;java/lwjgl-glfw-natives-windows.jar;java/lwjgl-jemalloc.jar;java/lwjgl-jemalloc-natives-windows.jar;java/lwjgl-opengl.jar;java/lwjgl-opengl-natives-windows.jar;java/lwjgl_util.jar;java/sqlite-jdbc-3.27.2.1.jar;java/trove-3.0.3.jar;java/uncommons-maths-1.2.3.jar;java/commons-compress-1.18.jar;java/ 

ui_main - DEBUG - Server output: 
C:\pzserver>".\jre64\bin\java.exe" -Djava.awt.headless=true -Dzomboid.steam=1 -Dzomboid.znetlog=1 -XX:+UseZGC -XX:-CreateCoredumpOnCrash -XX:-OmitStackTraceInFastThrow -Xms16g -Xmx16g -Djava.library.path=natives/;natives/win64/;. -cp java/istack-commons-runtime.jar;java/jassimp.jar;java/javacord-2.0.17-shaded.jar;java/javax.activation-api.jar;java/jaxb-api.jar;java/jaxb-runtime.jar;java/lwjgl.jar;java/lwjgl-natives-windows.jar;java/lwjgl-glfw.jar;java/lwjgl-glfw-natives-windows.jar;java/lwjgl-jemalloc.jar;java/lwjgl-jemalloc-natives-windows.jar;java/lwjgl-opengl.jar;java/lwjgl-opengl-natives-windows.jar;java/lwjgl_util.jar;java/sqlite-jdbc-3.27.2.1.jar;java/trove-3.0.3.jar;java/uncommons-maths-1.2.3.jar;java/commons-compress-1.18.jar;java/ zombie.network.GameServer -statistic 0   

ui_main - DEBUG - Server output: DEBUG: General     , 1723050094199> 202 025 458> LoggerManager.init                  > Initializing...
ui_main - DEBUG - Server output: LOG  : Network     , 1723050098444> 202 029 697> [07-08-24 19:01:38.444] > ZNet: SZombienet -> SZombienet: Init

ui_main - DEBUG - Server output: Setting breakpad minidump AppID = 108600

ui_main - DEBUG - Server output: LOG  : Network     , 1723050098702> 202 029 956> [07-08-24 19:01:38.702] > ZNet: SteamGameServer seems to be initialized

ui_main - DEBUG - Server output: LOG  : Network     , 1723050098704> 202 029 957> [07-08-24 19:01:38.704] > ZNet: SZombienet -> SSteamSDK: SetMaxPlayerCount

ui_main - DEBUG - Server output: LOG  : General     , 1723050098724> 202 029 977> Waiting for response from Steam servers

ui_main - DEBUG - Server output: LOG  : Network     , 1723050102734> 202 033 987> [07-08-24 19:01:42.734] > ZNet: SSteamSDK -> SZombienet: OnSteamServersConnected

ui_main - DEBUG - Server output: LOG  : Network     , 1723050102734> 202 033 987> [07-08-24 19:01:42.734] > ZNet: OnSteamServersConnected
LOG  : Network     , 1723050102735> 202 033 988> [07-08-24 19:01:42.735] > ZNet: SZombienet -> SSteamSDK: SetMaxPlayerCount
LOG  : Network     , 1723050102735> 202 033 988> [07-08-24 19:01:42.735] > ZNet: Public IP: 88.93.47.168

ui_main - DEBUG - Server output: LOG  : General     , 1723050102752> 202 034 005> Start making backup to: C:\Users\Malts\Zomboid\backups\startup

ui_main - DEBUG - Server output: LOG  : General     , 1723050102963> 202 034 216> compressionElapsed=127ms, mergingElapsed=78ms

ui_main - DEBUG - Server output: LOG  : General     , 1723050102967> 202 034 219> Backup made in 213 ms

ui_main - DEBUG - Server output: LOG  : General     , 1723050102986> 202 034 239> user database "C:\Users\Malts\Zomboid\db\servertest.db"

ui_main - DEBUG - Server output: LOG  : General     , 1723050103072> 202 034 325> Router detection/configuration starting.

ui_main - DEBUG - Server output: LOG  : General     , 1723050103073> 202 034 326> If the server hangs here, set UPnP=false.

ui_main - DEBUG - Server output: LOG  : General     , 1723050106117> 202 037 370> UPnP-enabled internet gateway found: http://10.0.0.138:60000/bf8f95e1/upnp/control/WANIPConn1

ui_main - DEBUG - Server output: LOG  : General     , 1723050106125> 202 037 378> External IP address: 88.93.47.168
LOG  : General     , 1723050106125> 202 037 378> trying to setup port forwarding rules...
LOG  : Network     , 1723050106125> 202 037 379> [07-08-24 19:01:46.125] > ZNet: Using http://10.0.0.138:60000/bf8f95e1/upnp/control/WANIPConn1 to map external UDP port 16261 to local port 16261...
LOG  : Network     , 1723050106126> 202 037 379> [07-08-24 19:01:46.126] > ZNet: Checking if the port is already mapped...

ui_main - DEBUG - Server output: LOG  : Network     , 1723050106133> 202 037 386> [07-08-24 19:01:46.133] > ZNet: Port 16261 is already mapped to 10.0.0.3:16261 for 85510 seconds
LOG  : Network     , 1723050106134> 202 037 386> [07-08-24 19:01:46.133] > ZNet: It seems to be our old mapping
LOG  : Network     , 1723050106134> 202 037 387> [07-08-24 19:01:46.134] > ZNet: Deleting this existing mapping...

ui_main - DEBUG - Server output: LOG  : Network     , 1723050106153> 202 037 406> [07-08-24 19:01:46.153] > ZNet: Existing mapping has been successfully removed

ui_main - DEBUG - Server output: LOG  : Network     , 1723050106153> 202 037 406> [07-08-24 19:01:46.153] > ZNet: Adding mapping to the routing table...

ui_main - DEBUG - Server output: LOG  : Network     , 1723050106188> 202 037 441> [07-08-24 19:01:46.188] > ZNet: UPNP_AddPortMapping() succeeded, testing now...

ui_main - DEBUG - Server output: LOG  : Network     , 1723050106193> 202 037 446> [07-08-24 19:01:46.193] > ZNet: UPNP_GetSpecificPortMappingEntry() succeeded, seems that we're good
LOG  : Network     , 1723050106193> 202 037 446> Default port has been mapped successfully
LOG  : Network     , 1723050106193> 202 037 446> [07-08-24 19:01:46.193] > ZNet: Using http://10.0.0.138:60000/bf8f95e1/upnp/control/WANIPConn1 to map external UDP port 16262 to local port 16262...
LOG  : Network     , 1723050106193> 202 037 446> [07-08-24 19:01:46.193] > ZNet: Checking if the port is already mapped...

ui_main - DEBUG - Server output: LOG  : Network     , 1723050106198> 202 037 451> [07-08-24 19:01:46.197] > ZNet: Port 16262 is already mapped to 10.0.0.3:16262 for 85510 seconds

ui_main - DEBUG - Server output: LOG  : Network     , 1723050106198> 202 037 451> [07-08-24 19:01:46.198] > ZNet: It seems to be our old mapping
LOG  : Network     , 1723050106198> 202 037 451> [07-08-24 19:01:46.198] > ZNet: Deleting this existing mapping...

ui_main - DEBUG - Server output: LOG  : Network     , 1723050106217> 202 037 471> [07-08-24 19:01:46.217] > ZNet: Existing mapping has been successfully removed

ui_main - DEBUG - Server output: LOG  : Network     , 1723050106218> 202 037 471> [07-08-24 19:01:46.218] > ZNet: Adding mapping to the routing table...

ui_main - DEBUG - Server output: LOG  : Network     , 1723050106255> 202 037 508> [07-08-24 19:01:46.255] > ZNet: UPNP_AddPortMapping() succeeded, testing now...

ui_main - DEBUG - Server output: LOG  : Network     , 1723050106259> 202 037 512> [07-08-24 19:01:46.259] > ZNet: UPNP_GetSpecificPortMappingEntry() succeeded, seems that we're good
LOG  : Network     , 1723050106259> 202 037 513> AdditionUDPPort has been mapped successfully
LOG  : Network     , 1723050106259> 202 037 513> Initialising Server Systems...

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050110082> 202 041 335> Loading: media/lua/shared/Sandbox/Apocalypse.lua

ui_main - DEBUG - Server output: LOG  : General     , 1723050114461> 202 045 714> scriptChecksum: 65f5e46ef1be089d5adca89001729e9c

ui_main - DEBUG - Server output: WARN : Recipe      , 1723050114465> 202 045 718> RecipeManager.resolveItemModuleDotType> WARNING: module "Base" may have forgot to import module Base
WARN : Script      , 1723050114469> 202 045 721> ModelScript.check> no such model "null" for Base.BareHands
WARN : Script      , 1723050114470> 202 045 723> ModelScript.check> no such model "???.DisposableRazor" for Base.Razor

ui_main - DEBUG - Server output: WARN : Script      , 1723050114476> 202 045 729> ModelScript.check> no such model "Chainsaw" for Base.Chainsaw

ui_main - DEBUG - Server output: LOG  : General     , 1723050115534> 202 046 787> LOADING ASSETS: START

ui_main - DEBUG - Server output: LOG  : General     , 1723050124100> 202 055 356> LOADING ASSETS: FINISH

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124258> 202 055 511> Loading: media/lua/shared/a_requires.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124265> 202 055 518> Loading: media/lua/shared/defines.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124273> 202 055 526> Loading: media/lua/shared/Definitions/AttachedWeaponDefinitions.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124283> 202 055 536> Loading: media/lua/shared/Definitions/ClothingRecipesDefinitions.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124291> 202 055 544> Loading: media/lua/shared/Definitions/ClothingSelectionDefinitions.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124299> 202 055 552> Loading: media/lua/shared/Definitions/ContainerButtonIcons.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124327> 202 055 580> Loading: media/lua/shared/Definitions/DamageModelDefinitions.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124336> 202 055 590> Loading: media/lua/shared/Definitions/DefaultClothing.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124342> 202 055 595> Loading: media/lua/shared/Definitions/FitnessExercises.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124350> 202 055 604> Loading: media/lua/shared/Definitions/HairOutfitDefinitions.lua
LOG  : Lua         , 1723050124359> 202 055 612> Loading: media/lua/shared/Definitions/MakeUpDefinitions.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124366> 202 055 620> Loading: media/lua/shared/Definitions/MapSymbolDefinitions.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124377> 202 055 631> Loading: media/lua/shared/Definitions/SmashedCarDefinitions.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124387> 202 055 640> Loading: media/lua/shared/Definitions/UnderwearDefinition.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124395> 202 055 649> Loading: media/lua/shared/Fishing/fishing_properties.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124406> 202 055 659> Loading: media/lua/shared/Foraging/forageDefinitions.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124432> 202 055 685> Loading: media/lua/shared/Foraging/forageSystem.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124448> 202 055 701> Loading: media/lua/shared/ISBaseObject.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124457> 202 055 710> Loading: media/lua/shared/iwbumstempmodelcompat.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124469> 202 055 722> Loading: media/lua/shared/JoyPad/JoyPadSetup.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124482> 202 055 735> Loading: media/lua/shared/keyBinding.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124493> 202 055 746> Loading: media/lua/shared/Logs/ISLogSystem.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124503> 202 055 757> Loading: media/lua/shared/Logs/ISPerkLog.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124515> 202 055 768> Loading: media/lua/shared/luautils.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124526> 202 055 779> Loading: media/lua/shared/NPCs/AttachedLocations.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124535> 202 055 788> Loading: media/lua/shared/NPCs/BodyLocations.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124548> 202 055 802> Loading: media/lua/shared/NPCs/MainCreationMethods.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124574> 202 055 827> Loading: media/lua/shared/NPCs/ZombiesZoneDefinition.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124584> 202 055 837> Loading: media/lua/shared/RecordedMedia/ISRecordeMedia.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124595> 202 055 848> Loading: media/lua/shared/RecordedMedia/recorded_media.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124630> 202 055 883> Loading: media/lua/shared/Reloading/ISRackAction.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124639> 202 055 892> Loading: media/lua/shared/TimedActions/ISBaseTimedAction.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124651> 202 055 904> Loading: media/lua/shared/Reloading/ISReloadable.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124663> 202 055 916> Loading: media/lua/shared/Reloading/ISReloadableMagazine.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124674> 202 055 927> Loading: media/lua/shared/Reloading/ISReloadableWeapon.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124684> 202 055 938> Loading: media/lua/shared/Reloading/ISReloadAction.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124694> 202 055 948> Loading: media/lua/shared/Reloading/ISReloadManager.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124703> 202 055 956> Loading: media/lua/shared/Reloading/ISReloadUtil.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124714> 202 055 967> Loading: media/lua/shared/Reloading/ISSemiAutoWeapon.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124724> 202 055 978> Loading: media/lua/shared/Reloading/ISShotgunWeapon.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124735> 202 055 989> Loading: media/lua/shared/Reloading/ISRevolverWeapon.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124745> 202 055 999> Loading: media/lua/shared/Reloading/stormysReload.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124755> 202 056 008> Loading: media/lua/shared/Sandbox/Beginner.lua
LOG  : Lua         , 1723050124764> 202 056 016> Loading: media/lua/shared/Sandbox/Builder.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124770> 202 056 023> Loading: media/lua/shared/Sandbox/FirstWeek.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124778> 202 056 031> Loading: media/lua/shared/Sandbox/SandboxVars.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124785> 202 056 039> Loading: media/lua/shared/Sandbox/Survival.lua
LOG  : Lua         , 1723050124795> 202 056 048> Loading: media/lua/shared/Sandbox/SixMonthsLater.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124804> 202 056 057> Loading: media/lua/shared/Sandbox/Survivor.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124813> 202 056 065> Loading: media/lua/shared/SoundBanks/SoundBanks.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124823> 202 056 076> Loading: media/lua/shared/SpawnRegions.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124831> 202 056 084> Loading: media/lua/shared/StashDescriptions/LouisvilleStashDesc.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124839> 202 056 092> Loading: media/lua/shared/StashDescriptions/StashUtil.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124848> 202 056 101> Loading: media/lua/shared/StashDescriptions/MarchRidgeStashDesc.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124858> 202 056 111> Loading: media/lua/shared/StashDescriptions/MulStashDesc.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124866> 202 056 120> Loading: media/lua/shared/StashDescriptions/RiversideStashDesc.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124876> 202 056 130> Loading: media/lua/shared/StashDescriptions/RosewoodStashDesc.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124884> 202 056 138> Loading: media/lua/shared/StashDescriptions/WpStashDesc.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124894> 202 056 147> Loading: media/lua/shared/Util/AdjacentFreeTileFinder.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124903> 202 056 156> Loading: media/lua/shared/Util/BuildingHelper.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124909> 202 056 163> Loading: media/lua/shared/Util/ISPriorityTable.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124919> 202 056 172> Loading: media/lua/shared/Util/LuaList.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124926> 202 056 180> Loading: media/lua/shared/Util/LuaNet.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124935> 202 056 188> Loading: media/lua/shared/Util/StringReplacer.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050124941> 202 056 195> Loading: media/lua/shared/VehicleZoneDefinition.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128737> 202 059 990> Loading: media/lua/server/BuildingObjects/ISAnvil.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128744> 202 059 996> Loading: media/lua/server/BuildingObjects/ISBuildingObject.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128753> 202 060 006> Loading: media/lua/server/BuildingObjects/ISBarbedWire.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128759> 202 060 013> Loading: media/lua/server/BuildingObjects/ISBrushToolTileCursor.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128766> 202 060 020> Loading: media/lua/server/BuildingObjects/ISBSFurnace.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128773> 202 060 025> Loading: media/lua/server/BuildingObjects/ISBuildCursorMouse.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128779> 202 060 032> Loading: media/lua/server/BuildingObjects/ISBuildUtil.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128787> 202 060 041> Loading: media/lua/server/BuildingObjects/ISChopTreeCursor.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128795> 202 060 048> Loading: media/lua/server/BuildingObjects/ISCleanBloodCursor.lua
LOG  : Lua         , 1723050128801> 202 060 054> Loading: media/lua/server/BuildingObjects/ISCompost.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128807> 202 060 060> Loading: media/lua/server/BuildingObjects/ISDestroyCursor.lua
LOG  : Lua         , 1723050128815> 202 060 068> Loading: media/lua/server/BuildingObjects/ISDoubleDoor.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128823> 202 060 075> Loading: media/lua/server/BuildingObjects/ISDoubleTileFurniture.lua
LOG  : Lua         , 1723050128830> 202 060 082> Loading: media/lua/server/BuildingObjects/ISEmptyGraves.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128835> 202 060 088> Loading: media/lua/server/BuildingObjects/ISLightSource.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128842> 202 060 094> Loading: media/lua/server/BuildingObjects/ISMoveableCursor.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128851> 202 060 105> Loading: media/lua/server/BuildingObjects/ISNaturalFloor.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128859> 202 060 112> Loading: media/lua/server/BuildingObjects/ISPaintCursor.lua
LOG  : Lua         , 1723050128867> 202 060 119> Loading: media/lua/server/BuildingObjects/ISPlace3DItemCursor.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128875> 202 060 127> Loading: media/lua/server/BuildingObjects/ISRemovePlantCursor.lua
LOG  : Lua         , 1723050128882> 202 060 135> Loading: media/lua/server/BuildingObjects/ISSelectCursor.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128889> 202 060 142> Loading: media/lua/server/BuildingObjects/ISShovelGroundCursor.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128897> 202 060 150> Loading: media/lua/server/BuildingObjects/ISSimpleFurniture.lua
LOG  : Lua         , 1723050128903> 202 060 156> Loading: media/lua/server/BuildingObjects/ISWalkToCursor.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128909> 202 060 163> Loading: media/lua/server/BuildingObjects/ISWoodenContainer.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128918> 202 060 171> Loading: media/lua/server/BuildingObjects/ISWoodenDoor.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128926> 202 060 179> Loading: media/lua/server/BuildingObjects/ISWoodenDoorFrame.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128932> 202 060 185> Loading: media/lua/server/BuildingObjects/ISWoodenFloor.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128938> 202 060 192> Loading: media/lua/server/BuildingObjects/ISWoodenStairs.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128946> 202 060 199> Loading: media/lua/server/BuildingObjects/ISWoodenWall.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128956> 202 060 209> Loading: media/lua/server/BuildingObjects/PaintingReference.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128964> 202 060 218> Loading: media/lua/server/Camping/BuildingObjects/campingCampfire.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128972> 202 060 224> Loading: media/lua/server/Camping/BuildingObjects/campingTent.lua
LOG  : Lua         , 1723050128978> 202 060 231> Loading: media/lua/server/Camping/camping_fuel.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128986> 202 060 239> Loading: media/lua/server/Camping/camping_tent.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050128995> 202 060 248> Loading: media/lua/server/Camping/camping_text.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129000> 202 060 253> Loading: media/lua/server/Camping/SCampfireGlobalObject.lua
LOG  : Lua         , 1723050129007> 202 060 260> Loading: media/lua/server/Map/SGlobalObject.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129014> 202 060 268> Loading: media/lua/server/Camping/SCampfireSystem.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129024> 202 060 277> Loading: media/lua/server/Map/SGlobalObjectSystem.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129040> 202 060 293> Loading: media/lua/server/Camping/SCampfireSystemCommands.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129046> 202 060 299> Loading: media/lua/server/ClientCommands.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129056> 202 060 309> Loading: media/lua/server/Climate/ClimateMain.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129061> 202 060 315> Loading: media/lua/server/Farming/BuildingObjects/farmingPlot.lua
LOG  : Lua         , 1723050129068> 202 060 321> Loading: media/lua/server/Farming/BuildingObjects/ISFarmingCursor.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129075> 202 060 327> Loading: media/lua/server/Farming/BuildingObjects/ISFarmingCursorMouse.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129081> 202 060 334> Loading: media/lua/server/Farming/farming_vegetableconf.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129090> 202 060 343> Loading: media/lua/server/Farming/farmingCommands.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129097> 202 060 351> Loading: media/lua/server/Farming/SFarmingSystem.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129108> 202 060 361> Loading: media/lua/server/Farming/ScavengeDefinition.lua
LOG  : Lua         , 1723050129116> 202 060 369> Loading: media/lua/server/Farming/SPlantGlobalObject.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129125> 202 060 379> Loading: media/lua/server/FireFighting/FireFighting.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129132> 202 060 385> Loading: media/lua/server/FireFighting/ISExtinguishCursor.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129139> 202 060 393> Loading: media/lua/server/Fishing/BuildingObjects/FishingNet.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129147> 202 060 400> Loading: media/lua/server/Foraging/forageServer.lua
